"time", "liberal percentage", "conservative percentage", "liberal positive", "liberal negative", "conservative positive", "conservative negative"
"18:43:49", "95.596193", "4.403807", "6345.000000", "-1039.000000", "76.000000", "-17859.000000"
"18:44:49", "15.649720", "84.350280", "5421.000000", "-173769.000000", "10382.000000", "-28745.000000"
"18:45:19", "92.029827", "7.970173", "64594.000000", "-4715.000000", "1527.000000", "-7481.000000"
"18:45:49", "54.756308", "45.243692", "172622.000000", "-142114.000000", "519.000000", "0.000000"
"18:46:19", "0.089839", "99.910161", "309.000000", "-40808.000000", "302832.000000", "0.000000"
"18:46:49", "39.058767", "60.941233", "4904.000000", "-7653.000000", "0.000000", "-1.000000"
"18:47:19", "52.608685", "47.391315", "63025.000000", "-58724.000000", "0.000000", "-2164.000000"
"18:47:49", "70.091617", "29.908383", "170635.000000", "-9737.000000", "63127.000000", "-125.000000"
"18:48:19", "3.587479", "96.412521", "2232.000000", "-71189.000000", "2394.000000", "-506.000000"
"18:48:49", "64.380573", "35.619427", "24576.000000", "-5187.000000", "9833.000000", "-2572.000000"
"18:49:19", "4.029143", "95.970857", "1556.000000", "-163839.000000", "1871.000000", "-5401.000000"
"19:26:25", "2.945708", "97.054292", "421.000000", "-15745.000000", "4.000000", "-57.000000"
"19:26:55", "95.854194", "4.145806", "54157.000000", "-2948.000000", "0.000000", "-14003.000000"
"19:27:25", "37.059510", "62.940490", "1549.000000", "-163.000000", "2534.000000", "-39.000000"
"19:27:55", "19.263642", "80.736358", "2637.000000", "-9380.000000", "1672.000000", "0.000000"
"19:28:25", "78.355660", "21.644340", "499638.000000", "-8486.000000", "129838.000000", "-1115.000000"
"19:28:55", "2.467130", "97.532870", "1449.000000", "-61066.000000", "2582.000000", "-161.000000"
"19:29:25", "90.682002", "9.317998", "40368.000000", "-4148.000000", "0.000000", "0.000000"
"19:29:55", "6.069132", "93.930868", "15790.000000", "-233724.000000", "10655.000000", "0.000000"
"19:30:25", "65.540737", "34.459263", "37079.000000", "-19123.000000", "1056.000000", "-1301.000000"
"19:30:55", "2.030494", "97.969506", "134.000000", "-25613.000000", "1117.000000", "-420.000000"
"19:31:25", "88.404249", "11.595751", "9828.000000", "-2063.000000", "0.000000", "-5900.000000"
"19:31:55", "1.907508", "98.092492", "3464.000000", "-204587.000000", "545.000000", "-525.000000"
"19:32:25", "2.267525", "97.732475", "7785.000000", "-24718.000000", "310866.000000", "-1.000000"
"19:32:55", "38.838204", "61.161796", "309443.000000", "-487835.000000", "1145.000000", "-1063.000000"
"19:33:25", "0.855172", "99.144828", "4219.000000", "-480289.000000", "8843.000000", "0.000000"
"19:33:55", "62.790997", "37.209003", "40729.000000", "-28866.000000", "0.000000", "-7983.000000"
"19:34:25", "17.021277", "82.978723", "3496.000000", "-17043.000000", "0.000000", "0.000000"
"19:34:55", "8.030571", "91.969429", "8000.000000", "-91159.000000", "36398.000000", "-3138.000000"
"19:35:25", "99.850776", "0.149224", "322523.000000", "-482.000000", "0.000000", "0.000000"
"19:35:55", "29.153605", "70.846395", "4569.000000", "-10914.000000", "1064.000000", "-360.000000"
"19:36:25", "99.634513", "0.365487", "1152005.000000", "-1056.000000", "3170.000000", "-33.000000"
"19:36:55", "34.301834", "65.698166", "1024.000000", "-2329.000000", "0.000000", "-192.000000"
"19:37:25", "0.936691", "99.063309", "0.000000", "-10820.000000", "7159.000000", "-170.000000"
"19:37:55", "80.440757", "19.559243", "15513.000000", "-1491.000000", "2281.000000", "0.000000"
"19:38:25", "81.709604", "18.290396", "15835.000000", "-3287.000000", "419.000000", "-721.000000"
"19:38:55", "31.275263", "68.724737", "29160.000000", "-31485.000000", "33464.000000", "-397.000000"
"19:39:25", "73.194122", "26.805878", "38622.000000", "-23301.000000", "3169.000000", "-33655.000000"
"19:39:55", "41.867455", "58.132545", "5513.000000", "-11605.000000", "0.000000", "-2845.000000"
"19:40:25", "0.146842", "99.853158", "412.000000", "-904890.000000", "5638.000000", "-927.000000"
"19:40:55", "96.172829", "3.827171", "5312.000000", "-6435.000000", "1459.000000", "-193056.000000"
"19:41:25", "18.575741", "81.424259", "15077.000000", "-66088.000000", "0.000000", "0.000000"
"19:41:55", "87.678633", "12.321367", "421010.000000", "-57721.000000", "1443.000000", "0.000000"
"19:42:25", "99.566318", "0.433682", "42649.000000", "-1635.000000", "0.000000", "-332720.000000"
"19:42:55", "97.850186", "2.149814", "16059.000000", "-22502.000000", "50.000000", "-1010410.000000"
"19:43:25", "28.180937", "71.819063", "51798.000000", "-135575.000000", "0.000000", "-1400.000000"
"19:43:55", "71.926939", "28.073061", "22639.000000", "-1822.000000", "7907.000000", "-2288.000000"
"19:45:06", "29.429029", "70.570971", "1308.000000", "-23805.000000", "0.000000", "-8619.000000"
"19:45:36", "2.151360", "97.848640", "64.000000", "-54470.000000", "518.000000", "-1145.000000"
"19:46:06", "27.427331", "72.572669", "17774.000000", "-48136.000000", "0.000000", "-418.000000"
"19:46:59", "62.832411", "37.167589", "25946.000000", "-17862.000000", "0.000000", "-4250.000000"
"19:47:29", "29.809970", "70.190030", "11732.000000", "-49243.000000", "547.000000", "-9414.000000"
"19:47:59", "97.355120", "2.644880", "22025.000000", "-607.000000", "0.000000", "-318.000000"
"19:48:29", "22.363650", "77.636350", "4811.000000", "-14504.000000", "5624.000000", "-987.000000"
"19:48:59", "63.822342", "36.177658", "63373.000000", "-31026.000000", "5368.000000", "-831.000000"
"19:49:29", "4.029278", "95.970722", "527.000000", "-40515.000000", "0.000000", "-1174.000000"
"19:49:59", "86.181570", "13.818430", "57237.000000", "-9226.000000", "106.000000", "-964.000000"
"19:50:29", "74.445788", "25.554212", "24739.000000", "0.000000", "10144.000000", "-4813.000000"
"19:50:59", "45.883443", "54.116557", "23741.000000", "-3524.000000", "31530.000000", "-5980.000000"
"19:51:29", "99.491686", "0.508314", "96315.000000", "-494.000000", "0.000000", "-375.000000"
"19:51:59", "3.152832", "96.847168", "7425.000000", "-44966.000000", "198286.000000", "-494.000000"
"19:52:29", "78.030963", "21.969037", "16129.000000", "-3272.000000", "1269.000000", "0.000000"
"19:52:59", "27.341025", "72.658975", "245.000000", "-1991.000000", "717.000000", "-774.000000"
"19:53:29", "97.833938", "2.166062", "6302.000000", "-517.000000", "3987.000000", "-197129.000000"
"19:53:59", "98.514851", "1.485149", "3781.000000", "-45.000000", "12.000000", "-0.000000"
"19:54:29", "7.133219", "92.866781", "6132.000000", "-61227.000000", "18605.000000", "0.000000"
"19:54:59", "87.155879", "12.844121", "983703.000000", "-147051.000000", "441.000000", "-17128.000000"
"19:55:29", "98.294949", "1.705051", "1396401.000000", "-21853.000000", "2400.000000", "-1767.000000"
"19:55:59", "6.307838", "93.692162", "6148.000000", "-86893.000000", "6252.000000", "-123.000000"
"19:56:29", "1.605849", "98.394151", "246.000000", "-13276.000000", "1797.000000", "0.000000"
"19:56:59", "1.865637", "98.134363", "203.000000", "-10678.000000", "0.000000", "0.000000"
"19:57:29", "37.709869", "62.290131", "7565.000000", "-20103.000000", "14549.000000", "-13413.000000"
"19:57:59", "21.245014", "78.754986", "29985.000000", "-111154.000000", "0.000000", "0.000000"
"19:58:29", "0.250056", "99.749944", "11118.000000", "-5240208.000000", "21022.000000", "-2071.000000"
"19:58:59", "23.357921", "76.642079", "7748.000000", "-685.000000", "25499.000000", "-232.000000"
"19:59:29", "7.907028", "92.092972", "205.000000", "-9578.000000", "15661.000000", "-1962.000000"
"19:59:59", "4.217303", "95.782697", "9320.000000", "-225082.000000", "333.000000", "-605.000000"
"20:00:29", "69.573495", "30.426505", "22658.000000", "-8409.000000", "1500.000000", "0.000000"
"20:00:59", "86.507455", "13.492545", "214172.000000", "-15085.000000", "19576.000000", "-8057.000000"
"20:01:29", "16.071473", "83.928527", "5347.000000", "-33630.000000", "48.000000", "-1102.000000"
"20:01:59", "15.820889", "84.179111", "7289.000000", "-36588.000000", "2195.000000", "0.000000"
"20:02:29", "8.014100", "91.985900", "11273.000000", "-147699.000000", "0.000000", "-1595.000000"
"20:02:59", "70.527586", "29.472414", "16747.000000", "-5733.000000", "2328.000000", "-2543.000000"
"20:03:29", "0.014582", "99.985418", "88.000000", "-5266037.000000", "0.000000", "-680.000000"
"20:03:59", "70.014078", "29.985922", "61339.000000", "-26708.000000", "2686.000000", "-7293.000000"
"20:04:29", "6.791458", "93.208542", "6032.000000", "-108203.000000", "0.000000", "-1852.000000"
"20:04:59", "48.717034", "51.282966", "220322.000000", "-232898.000000", "0.000000", "-923.000000"
"20:05:29", "6.155582", "93.844418", "982.000000", "-11888.000000", "3083.000000", "0.000000"
"20:05:59", "97.540830", "2.459170", "50388.000000", "-819.000000", "1024.000000", "-22713.000000"
"20:06:29", "82.016118", "17.983882", "3904.000000", "-1272.000000", "0.000000", "-1897.000000"
"20:06:59", "38.555353", "61.444647", "136538.000000", "-16968.000000", "200629.000000", "0.000000"
"20:07:29", "3.469264", "96.530736", "5358.000000", "-148175.000000", "909.000000", "0.000000"
"20:07:59", "99.453609", "0.546391", "8262.000000", "-620.000000", "521.000000", "-199422.000000"
"20:08:29", "91.129904", "8.870096", "238414.000000", "-3799.000000", "19412.000000", "-52.000000"
"20:08:59", "91.013694", "8.986306", "152660.000000", "-15073.000000", "0.000000", "0.000000"
"20:09:29", "59.311057", "40.688943", "18311.000000", "-10103.000000", "2902.000000", "-646.000000"
"20:09:59", "57.207144", "42.792856", "5330.000000", "-2610.000000", "3476.000000", "-2806.000000"
"20:10:29", "3.925062", "96.074938", "15091.000000", "-368781.000000", "606.000000", "0.000000"
"20:10:59", "99.342659", "0.657341", "943553.000000", "-4171.000000", "2078.000000", "-846.000000"
"20:11:29", "96.037122", "3.962878", "57847.000000", "-2387.000000", "0.000000", "0.000000"
"20:11:59", "49.552295", "50.447705", "88252.000000", "-870.000000", "102909.000000", "-13685.000000"
"20:12:29", "55.094525", "44.905475", "178132.000000", "-124616.000000", "25600.000000", "-6168.000000"
"20:12:59", "34.267704", "65.732296", "5268.000000", "-10456.000000", "8210.000000", "-4463.000000"
"20:13:29", "87.015189", "12.984811", "242279.000000", "-25305.000000", "10849.000000", "0.000000"
"20:13:59", "96.487829", "3.512171", "32295.000000", "-9129.000000", "18169.000000", "-717647.000000"
"20:14:29", "76.202237", "23.797763", "16316.000000", "-4047.000000", "1060.000000", "-37.000000"
"20:14:59", "47.727659", "52.272341", "2387.000000", "-220778.000000", "541.000000", "-199690.000000"
"20:15:29", "27.159411", "72.840589", "8583.000000", "-22863.000000", "395.000000", "-89.000000"
"20:15:59", "89.899618", "10.100382", "1517.000000", "-10385.000000", "27810.000000", "-338442.000000"
"20:16:29", "70.265891", "29.734109", "228114.000000", "-21380.000000", "75150.000000", "0.000000"
"20:16:59", "14.463425", "85.536575", "1651.000000", "-6798.000000", "2966.000000", "0.000000"
"20:17:29", "61.031333", "38.968667", "29413.000000", "-19342.000000", "495.000000", "-1655.000000"
"20:17:59", "43.314768", "56.685232", "11899.000000", "-14882.000000", "690.000000", "0.000000"
"20:18:29", "3.397296", "96.602704", "5364.000000", "-10868.000000", "349690.000000", "-7316.000000"
"20:18:59", "99.598521", "0.401479", "227940.000000", "-952.000000", "0.000000", "-8231.000000"
"20:19:29", "17.608556", "82.391444", "15348.000000", "-71875.000000", "0.000000", "-13.000000"
"20:19:59", "1.136151", "98.863849", "2919.000000", "-267617.000000", "2047.000000", "-180.000000"
"20:20:29", "10.080314", "89.919686", "0.000000", "-1749.000000", "17956.000000", "-2209.000000"
"20:20:59", "1.007745", "98.992255", "2493.000000", "-723769.000000", "0.000000", "-4875.000000"
"20:21:29", "46.670854", "53.329146", "30060.000000", "-37646.000000", "1408.000000", "-4118.000000"
"20:21:59", "58.704868", "41.295132", "59687.000000", "-32099.000000", "9887.000000", "0.000000"
"20:22:29", "99.353691", "0.646309", "95471.000000", "-101.000000", "553.000000", "-5065.000000"
"20:22:59", "58.671019", "41.328981", "160734.000000", "-36902.000000", "76787.000000", "-660.000000"
"20:23:29", "88.132932", "11.867068", "101721.000000", "-17386.000000", "2186.000000", "-43634.000000"
"20:23:59", "91.493394", "8.506606", "32657.000000", "-3097.000000", "0.000000", "-653.000000"
"20:24:29", "96.277337", "3.722663", "333610.000000", "-17296.000000", "3401.000000", "-201666.000000"
"20:24:59", "10.246956", "89.753044", "41959.000000", "-4180.000000", "369470.000000", "-700.000000"
"20:25:29", "10.614865", "89.385135", "103428.000000", "-965669.000000", "208.000000", "-11274.000000"
"20:25:59", "5.390238", "94.609762", "9598.000000", "-263081.000000", "77.000000", "-5395.000000"
"20:26:29", "77.745964", "22.254036", "120986.000000", "-32740.000000", "4023.000000", "-7448.000000"
"20:26:59", "26.128156", "73.871844", "11349.000000", "-33201.000000", "243.000000", "-480.000000"
"20:27:29", "75.746676", "24.253324", "130488.000000", "-30089.000000", "11715.000000", "-72.000000"
"20:27:59", "8.558549", "91.441451", "977.000000", "-221313.000000", "0.000000", "-19737.000000"
"20:28:29", "79.200857", "20.799143", "39842.000000", "-4012.000000", "8028.000000", "-6005.000000"
"20:28:59", "30.978299", "69.021701", "18043.000000", "-42579.000000", "16389.000000", "-8423.000000"
"20:29:29", "33.691708", "66.308292", "2844.000000", "-19551.000000", "0.000000", "-7090.000000"
"20:29:59", "83.714568", "16.285432", "152117.000000", "-31369.000000", "0.000000", "-9134.000000"
"20:30:29", "97.665016", "2.334984", "55673.000000", "-1386.000000", "0.000000", "-2299.000000"
"20:30:59", "62.466626", "37.533374", "13336.000000", "-5512.000000", "2501.000000", "0.000000"
"20:31:29", "28.612637", "71.387363", "19739.000000", "-44419.000000", "4829.000000", "0.000000"
"20:31:59", "99.838715", "0.161285", "180022.000000", "-291.000000", "0.000000", "-113.000000"
"20:32:29", "65.033733", "34.966267", "136237.000000", "-73647.000000", "0.000000", "-739.000000"
"20:32:59", "17.547363", "82.452637", "19682.000000", "-80015.000000", "12468.000000", "0.000000"
"20:33:29", "50.133651", "49.866349", "43368.000000", "-376222.000000", "2670.000000", "-337555.000000"
"20:33:59", "87.881381", "12.118619", "101567.000000", "-13824.000000", "340.000000", "-1147.000000"
"20:34:29", "19.732290", "80.267710", "98759.000000", "-405791.000000", "0.000000", "-997.000000"
"20:34:59", "6.815346", "93.184654", "65595.000000", "-900356.000000", "201.000000", "-270.000000"
"20:35:29", "59.989135", "40.010865", "167820.000000", "-93456.000000", "18498.000000", "-35.000000"
"20:35:59", "48.354993", "51.645007", "58279.000000", "-59415.000000", "2857.000000", "-26.000000"
"20:36:29", "27.878497", "72.121503", "3744.000000", "-11339.000000", "675.000000", "-900.000000"
"20:36:59", "43.416851", "56.583149", "55858.000000", "-72665.000000", "2289.000000", "-1655.000000"
"20:37:29", "36.017536", "63.982464", "119535.000000", "-3698.000000", "208647.000000", "-0.000000"
"20:37:59", "77.854083", "22.145917", "112735.000000", "-43824.000000", "226.000000", "-42123.000000"
"20:38:29", "49.023808", "50.976192", "73454.000000", "-75974.000000", "1598.000000", "-1147.000000"
"20:38:59", "95.160705", "4.839295", "1585308.000000", "-64917.000000", "15831.000000", "-2534.000000"
"20:39:29", "10.068846", "89.931154", "7228.000000", "-439.000000", "98184.000000", "-3814.000000"
"20:39:59", "34.557705", "65.442295", "479.000000", "-73662.000000", "8508.000000", "-42912.000000"
"20:40:29", "89.802318", "10.197682", "841431.000000", "-21754.000000", "73923.000000", "-1115.000000"
"20:40:59", "0.541850", "99.458150", "470.000000", "-102906.000000", "206197.000000", "-1214.000000"
"20:41:29", "78.263585", "21.736415", "2358.000000", "-7903.000000", "1493.000000", "-31473.000000"
"20:41:59", "5.235043", "94.764957", "3681.000000", "-82491.000000", "0.000000", "-876.000000"
"20:42:29", "85.052978", "14.947022", "32317.000000", "-522.000000", "5290.000000", "-755.000000"
"20:42:59", "17.309182", "82.690818", "11840.000000", "-55284.000000", "1279.000000", "0.000000"
"20:43:29", "5.216117", "94.783883", "283.000000", "-52452.000000", "6405.000000", "-2956.000000"
"20:43:59", "11.057931", "88.942069", "179590.000000", "-3109764.000000", "6992.000000", "-207908.000000"
"20:44:29", "87.758309", "12.241691", "11169.000000", "-1558.000000", "0.000000", "0.000000"
"20:44:59", "97.688665", "2.311335", "739994.000000", "-14152.000000", "3657.000000", "-12704.000000"
"20:45:29", "78.763942", "21.236058", "1748.000000", "-3591.000000", "2216.000000", "-19790.000000"
"20:45:59", "0.667907", "99.332093", "1640.000000", "-24835.000000", "219068.000000", "0.000000"
"20:46:29", "9.870841", "90.129159", "4067.000000", "-44207.000000", "872.000000", "-870.000000"
"20:46:59", "52.833941", "47.166059", "27098.000000", "-13528.000000", "10663.000000", "0.000000"
"20:47:29", "14.696769", "85.303231", "18765.000000", "-122655.000000", "1503.000000", "-2626.000000"
"20:47:59", "80.116110", "19.883890", "9190.000000", "-1178.000000", "1151.000000", "-194.000000"
"20:48:29", "96.877769", "3.122231", "109876.000000", "-1008.000000", "2621.000000", "-2726.000000"
"20:48:59", "51.832315", "48.167685", "16803.000000", "-14318.000000", "1297.000000", "0.000000"
"20:49:29", "57.946525", "42.053475", "26213.000000", "-3539.000000", "24583.000000", "-12537.000000"
"20:49:59", "84.190355", "15.809645", "7634.000000", "0.000000", "1485.000000", "-274.000000"
"20:50:29", "92.980386", "7.019614", "251764.000000", "-17573.000000", "1463.000000", "-383.000000"
"20:50:59", "12.166760", "87.833240", "150440.000000", "-893838.000000", "195216.000000", "-417.000000"
"20:51:29", "97.473634", "2.526366", "158074.000000", "-3219.000000", "882.000000", "-153.000000"
"20:51:59", "75.964295", "24.035705", "84072.000000", "-5443.000000", "21726.000000", "-1795.000000"
"20:52:29", "59.511936", "40.488064", "8645.000000", "-3823.000000", "2266.000000", "-305.000000"
"20:52:59", "3.338654", "96.661346", "2280.000000", "-63020.000000", "2991.000000", "0.000000"
"20:53:29", "19.765435", "80.234565", "48938.000000", "-107884.000000", "111101.000000", "-5008.000000"
"20:53:59", "7.080339", "92.919661", "503.000000", "-119109.000000", "1917.000000", "-8719.000000"
"20:54:29", "31.866626", "68.133374", "59978.000000", "-118663.000000", "10601.000000", "-480.000000"
"20:54:59", "14.397604", "85.602396", "5149.000000", "-47129.000000", "13748.000000", "-5090.000000"
"20:55:29", "9.476715", "90.523285", "7293.000000", "-58848.000000", "11265.000000", "-47.000000"
"20:55:59", "99.839928", "0.160072", "1872055.000000", "-1128.000000", "1874.000000", "-347.000000"
"20:56:29", "78.541420", "21.458580", "109738.000000", "-20480.000000", "9656.000000", "-564.000000"
"20:56:59", "1.004512", "98.995488", "1227.000000", "-273183.000000", "0.000000", "-1545.000000"
"20:57:29", "36.969088", "63.030912", "164675.000000", "-283953.000000", "0.000000", "-1870.000000"
"20:57:59", "42.591870", "57.408130", "70551.000000", "-107221.000000", "243.000000", "-9178.000000"
"20:58:29", "3.651863", "96.348137", "3757.000000", "-84249.000000", "14873.000000", "0.000000"
"20:58:59", "42.738117", "57.261883", "96625.000000", "-37246.000000", "93472.000000", "-938.000000"
"20:59:29", "87.822067", "12.177933", "598548.000000", "-83370.000000", "38.000000", "-2955.000000"
"20:59:59", "58.804978", "41.195022", "7422.000000", "-239324.000000", "1540.000000", "-336406.000000"
"21:00:29", "49.439638", "50.560362", "4383.000000", "-104479.000000", "5.000000", "-97785.000000"
"21:00:59", "5.107539", "94.892461", "28650.000000", "-327579.000000", "204948.000000", "-13.000000"
"21:01:29", "64.363893", "35.636107", "121397.000000", "-68261.000000", "341.000000", "-2508.000000"
"21:01:59", "10.489778", "89.510222", "16025.000000", "-2263.000000", "185081.000000", "-5930.000000"
"21:02:29", "49.785981", "50.214019", "110911.000000", "-17873.000000", "94160.000000", "-167.000000"
"21:02:59", "11.283810", "88.716190", "5697.000000", "-86868.000000", "24092.000000", "-8416.000000"
"21:03:29", "99.585966", "0.414034", "80470.000000", "-346.000000", "0.000000", "-2752.000000"
"21:03:59", "6.419104", "93.580896", "9851.000000", "-96318.000000", "196185.000000", "-10213.000000"
"21:04:29", "98.053107", "1.946893", "111002.000000", "-1142.000000", "1062.000000", "0.000000"
"21:04:59", "73.453939", "26.546061", "1846.000000", "-1679.000000", "2459.000000", "-9604.000000"
"21:05:29", "97.685506", "2.314494", "106420.000000", "-2704.000000", "0.000000", "-7705.000000"
"21:05:59", "95.120974", "4.879026", "100926.000000", "-1369.000000", "4475.000000", "-13008.000000"
"21:06:29", "81.095651", "18.904349", "13506.000000", "-2093.000000", "6113.000000", "-21696.000000"
"21:06:59", "43.924771", "56.075229", "16116.000000", "-22660.000000", "0.000000", "-1634.000000"
"21:07:30", "0.465239", "99.534761", "2020.000000", "-456390.000000", "12574.000000", "-172.000000"
"21:08:00", "99.642713", "0.357287", "97178.000000", "-709.000000", "126.000000", "-135693.000000"
"21:08:30", "49.735428", "50.264572", "158624.000000", "-95895.000000", "198106.000000", "-132282.000000"
"21:09:00", "93.383774", "6.616226", "125726.000000", "-8937.000000", "0.000000", "-414.000000"
"21:09:30", "3.009823", "96.990177", "72243.000000", "-5629113.000000", "0.000000", "-102441.000000"
"21:10:00", "81.776350", "18.223650", "3650.000000", "-5354.000000", "547.000000", "-22830.000000"
"21:10:30", "52.434711", "47.565289", "2737.000000", "-18076.000000", "14872.000000", "-33584.000000"
"21:11:00", "73.944296", "26.055704", "65283.000000", "-9983.000000", "13180.000000", "-452.000000"
"21:11:30", "87.774363", "12.225637", "11504.000000", "-2972.000000", "370.000000", "-12490.000000"
"21:12:00", "38.257359", "61.742641", "135036.000000", "-228089.000000", "16431.000000", "-16475.000000"
"21:12:30", "99.437861", "0.562139", "57365.000000", "-0.000000", "2514.000000", "-387341.000000"
"21:13:00", "0.808291", "99.191709", "3966.000000", "-104482.000000", "474501.000000", "-752.000000"
"21:13:30", "37.098675", "62.901325", "124.000000", "-9198.000000", "30828.000000", "-23483.000000"
"21:14:00", "86.977442", "13.022558", "91533.000000", "-12876.000000", "1008.000000", "-1198.000000"
"21:14:30", "19.326201", "80.673799", "6901.000000", "-26954.000000", "1853.000000", "0.000000"
"21:15:00", "60.191419", "39.808581", "2536.000000", "-6031.000000", "0.000000", "-6583.000000"
"21:15:30", "1.246990", "98.753010", "2703.000000", "-36939.000000", "199690.000000", "-285.000000"
"21:16:01", "67.778841", "32.221159", "393.000000", "-429.000000", "7654.000000", "-16610.000000"
"21:16:31", "0.234104", "99.765896", "1565.000000", "-699433.000000", "22910.000000", "-130.000000"
"21:17:01", "61.565464", "38.434536", "4721.000000", "-4634.000000", "4563.000000", "-10011.000000"
"21:17:31", "44.224245", "55.775755", "141.000000", "-5296.000000", "5061.000000", "-8071.000000"
"21:18:01", "45.927017", "54.072983", "45836.000000", "-40827.000000", "13525.000000", "-328.000000"
"21:18:31", "2.027757", "97.972243", "3508.000000", "-139355.000000", "30136.000000", "0.000000"
"21:19:01", "96.183999", "3.816001", "1140244.000000", "-45238.000000", "0.000000", "0.000000"
"21:19:31", "3.151478", "96.848522", "2678.000000", "-65544.000000", "16754.000000", "0.000000"
"21:20:01", "10.467027", "89.532973", "959.000000", "-24858.000000", "12736.000000", "-3436.000000"
"21:20:31", "5.698557", "94.301443", "1656.000000", "-2645.000000", "28532.000000", "-228.000000"
"21:21:01", "78.594700", "21.405300", "7237.000000", "-1971.000000", "0.000000", "0.000000"
"21:21:31", "97.298103", "2.701897", "236043.000000", "-4937.000000", "1680.000000", "-2242.000000"
"21:22:01", "16.194765", "83.805235", "10413.000000", "-66626.000000", "0.000000", "-2462.000000"
"21:22:31", "22.541130", "77.458870", "10728.000000", "-19076.000000", "17789.000000", "0.000000"
"21:23:01", "43.218719", "56.781281", "0.000000", "-9463.000000", "8058.000000", "-13336.000000"
"21:23:31", "97.714870", "2.285130", "133598.000000", "-1887.000000", "1333.000000", "-4093.000000"
"21:24:01", "20.493143", "79.506857", "1117.000000", "-8926.000000", "2263.000000", "-1767.000000"
"21:24:31", "79.916647", "20.083353", "4542.000000", "-639.000000", "2686.000000", "-8689.000000"
"21:25:01", "2.531943", "97.468057", "9493.000000", "-257607.000000", "111833.000000", "-104.000000"
"21:25:31", "99.530548", "0.469452", "175473.000000", "-6273.000000", "1523.000000", "-1477389.000000"
"21:26:02", "91.527134", "8.472866", "9913.000000", "-137136.000000", "534.000000", "-1477251.000000"
"21:26:32", "10.475460", "89.524540", "7058.000000", "-107078.000000", "56264.000000", "-12055.000000"
"21:27:02", "62.126057", "37.873943", "21915.000000", "-21389.000000", "640.000000", "-14220.000000"
"21:27:32", "85.456743", "14.543257", "20293.000000", "-161.000000", "4050.000000", "-4451.000000"
"21:28:02", "5.810565", "94.189435", "452.000000", "-10342.000000", "0.000000", "-186.000000"
"21:28:32", "2.820054", "97.179946", "441.000000", "-134136.000000", "466.000000", "-3465.000000"
"21:29:02", "0.072756", "99.927244", "1846.000000", "-5240924.000000", "15294.000000", "-1981.000000"
"21:29:32", "93.761765", "6.238235", "18719.000000", "-569.000000", "1585.000000", "-13656.000000"
"21:30:02", "6.994867", "93.005133", "8165.000000", "-10875.000000", "134612.000000", "-2777.000000"
"21:30:32", "0.927430", "99.072570", "1079.000000", "-114675.000000", "589.000000", "0.000000"
"21:31:02", "95.291902", "4.708098", "84633.000000", "-4250.000000", "0.000000", "-1387.000000"
"21:31:32", "67.194093", "32.805907", "21046.000000", "-11184.000000", "12.000000", "-1886.000000"
"21:32:02", "2.948858", "97.051142", "485.000000", "-81481.000000", "2871.000000", "-2078.000000"
"21:32:32", "7.436479", "92.563521", "266.000000", "-71158.000000", "26366.000000", "-7569.000000"
"21:33:02", "19.147727", "80.852273", "1962.000000", "-16405.000000", "20593.000000", "-6800.000000"
"21:33:32", "73.952414", "26.047586", "38718.000000", "-27932.000000", "488.000000", "-41970.000000"
"21:34:02", "10.781952", "89.218048", "53769.000000", "-68899.000000", "381372.000000", "-646.000000"
"21:34:32", "50.462974", "49.537026", "202012.000000", "-805.000000", "198317.000000", "-832.000000"
"21:35:02", "23.994309", "76.005691", "6225.000000", "-15830.000000", "5539.000000", "-521.000000"
"21:35:32", "0.812277", "99.187723", "250.000000", "-17757.000000", "21929.000000", "-75.000000"
"21:36:02", "90.354392", "9.645608", "587837.000000", "-62774.000000", "0.000000", "-193.000000"
"21:36:32", "0.047822", "99.952178", "930.000000", "-1943306.000000", "494.000000", "0.000000"
"21:37:02", "6.205041", "93.794959", "5028.000000", "-116722.000000", "13275.000000", "-3572.000000"
"21:37:32", "20.318865", "79.681135", "36267.000000", "-216254.000000", "12595.000000", "-22090.000000"
"21:38:02", "99.960737", "0.039263", "277110.000000", "-111.000000", "0.000000", "-5485.000000"
"21:38:32", "82.545201", "17.454799", "50932.000000", "-4025.000000", "11740.000000", "-23622.000000"
"21:39:03", "63.636364", "36.363636", "4832.000000", "-3056.000000", "0.000000", "-516.000000"
"21:39:33", "70.891481", "29.108519", "8080.000000", "-172676.000000", "19761.000000", "-460585.000000"
"21:40:03", "83.583894", "16.416106", "249670.000000", "-47935.000000", "1618.000000", "-2633.000000"
"21:40:33", "2.127005", "97.872995", "4067.000000", "-26533.000000", "205794.000000", "-982.000000"
"21:41:03", "96.968926", "3.031074", "318853.000000", "-7435.000000", "2576.000000", "-1415.000000"
"21:41:33", "11.531547", "88.468453", "12463.000000", "-25454.000000", "75922.000000", "-751.000000"
"21:42:03", "27.068668", "72.931332", "1883.000000", "-20260.000000", "51123.000000", "-24611.000000"
"21:42:33", "11.598855", "88.401145", "1662.000000", "-12667.000000", "0.000000", "0.000000"
"21:43:03", "8.447126", "91.552874", "1852.000000", "-213052.000000", "2837.000000", "-18067.000000"
"21:43:33", "24.773654", "75.226346", "119272.000000", "-10072.000000", "354684.000000", "-850.000000"
"21:44:03", "56.278569", "43.721431", "16159.000000", "-8520.000000", "4871.000000", "-1078.000000"
